J:\VisualStudio\Tarea 2\Dominio\bin\Debug\Dominio.dll
J:\VisualStudio\Tarea 2\Dominio\bin\Debug\Dominio.pdb
J:\VisualStudio\Tarea 2\Dominio\obj\Debug\Dominio.csprojResolveAssemblyReference.cache
J:\VisualStudio\Tarea 2\Dominio\obj\Debug\Dominio.csproj.CoreCompileInputs.cache
J:\VisualStudio\Tarea 2\Dominio\obj\Debug\Dominio.dll
J:\VisualStudio\Tarea 2\Dominio\obj\Debug\Dominio.pdb
G:\VisualStudio\Tarea 2 2013\Dominio\bin\Debug\Dominio.dll
G:\VisualStudio\Tarea 2 2013\Dominio\bin\Debug\Dominio.pdb
G:\VisualStudio\Tarea 2 2013\Dominio\obj\Debug\Dominio.csprojResolveAssemblyReference.cache
G:\VisualStudio\Tarea 2 2013\Dominio\obj\Debug\Dominio.dll
G:\VisualStudio\Tarea 2 2013\Dominio\obj\Debug\Dominio.pdb
J:\VisualStudio\Tarea 2 2017\Dominio\bin\Debug\Dominio.dll
J:\VisualStudio\Tarea 2 2017\Dominio\bin\Debug\Dominio.pdb
J:\VisualStudio\Tarea 2 2017\Dominio\obj\Debug\Dominio.csprojResolveAssemblyReference.cache
J:\VisualStudio\Tarea 2 2017\Dominio\obj\Debug\Dominio.csproj.CoreCompileInputs.cache
J:\VisualStudio\Tarea 2 2017\Dominio\obj\Debug\Dominio.dll
J:\VisualStudio\Tarea 2 2017\Dominio\obj\Debug\Dominio.pdb
F:\VisualStudio\Tarea 2 2017\Dominio\bin\Debug\Dominio.dll
F:\VisualStudio\Tarea 2 2017\Dominio\bin\Debug\Dominio.pdb
F:\VisualStudio\Tarea 2 2017\Dominio\obj\Debug\Dominio.csprojResolveAssemblyReference.cache
F:\VisualStudio\Tarea 2 2017\Dominio\obj\Debug\Dominio.dll
F:\VisualStudio\Tarea 2 2017\Dominio\obj\Debug\Dominio.pdb
